"Uni","GPA","Grad","Salary"
"Anderford",3.84,2013,268630
"Anderford",3.56,2000,363380
"Anderford",3.81,2015,249676
"Anderford",3.7,1995,392497
"Anderford",2.11,2016,239398
"Anderford",3.18,1991,414044
"Anderford",2.94,1993,403435
"Anderford",1.91,1999,369429
"Anderford",1.67,2017,228466
"Anderford",3.95,2013,268630
"Anderford",3.66,2014,259398
"Anderford",2.02,2019,203902
"Anderford",1.94,2008,309545
"Anderford",1.96,1990,419201
"Anderford",2.06,2019,203898
"Anderford",2.44,1990,419209
"Anderford",3.22,1994,398010
"Anderford",3.35,1997,381175
"Anderford",1.57,2003,344449
"Anderford",3.33,1999,369448
"Anderford",1.61,2009,301937
"BestCollege",1.44,2004,252307
"BestCollege",3.56,1997,316120
"BestCollege",1.87,2009,206724
"BestCollege",2.9,1995,334329
"BestCollege",1.98,2018,124694
"BestCollege",3.73,2015,152023
"BestCollege",1.73,2014,161153
"BestCollege",3.76,2005,243197
"BestCollege",1.35,2019,115566
"BestCollege",2.43,2016,142923
"BestCollege",3.53,2013,170252
"BestCollege",1.61,2008,215838
"BestCollege",2.1,1997,316111
"BestCollege",2.62,1992,361684
"BestCollege",1.37,2005,243177
"BestCollege",1.69,2021,97341
"BestCollege",3.4,2013,170267
"BestCollege",1.7,2008,215827
"BestCollege",1.97,2003,261403
"BestCollege",3.47,1994,343441
"BestCollege",3.32,2009,206717
"BestCollege",1.73,2012,179391
"BestCollege",1.8,1990,379921
"BestCollege",1.84,2004,252312
"BestCollege",3.78,2016,142934
"BestCollege",3.53,2019,115593
"BestCollege",3.77,2002,270536
"BestCollege",2.25,2014,161137
"BestCollege",1.56,1992,361674
"BestCollege",1.98,2005,243184
"BestCollege",3.56,2006,234068
"BestCollege",1.36,2022,88229
"BestCollege",3.51,1993,352584
"BestCollege",2.58,2005,243196
"BestCollege",1.93,2001,279657
"BestCollege",3.89,2005,243177
"BestCollege",2.98,2001,279660
"BestCollege",2.45,2021,97349
"BestCollege",1.06,1998,307007
"BestCollege",3.27,2000,288755
"BestCollege",1.09,1999,297885
"BestCollege",2.71,2011,188498
"BestCollege",1.34,2016,142935
"BestCollege",2.16,2003,261404
"BestCollege",2.13,1998,306983
"BestCollege",1.27,1991,370791
"BestCollege",3.05,2020,106465
"BestCollege",1.3,2023,79105
"BestCollege",1.09,2006,234069
"BestCollege",2.45,2015,152042
"BestCollege",2.2,2017,133809
"BestCollege",1.8,2022,88243
"BestCollege",2.3,2009,206742
"BestCollege",1.49,2013,170256
"BestCollege",3.35,1991,370809
"BestCollege",1.69,1996,325215
"BestCollege",3.2,1999,297872
"BestCollege",3.37,2015,152036
"BestCollege",3.76,2023,79110
"BestCollege",2.68,1997,316105
"BestCollege",3.48,2020,106450
"BestCollege",1.14,1996,325227
"BestCollege",1.95,2015,152036
"BestCollege",3.84,2010,197605
"BestCollege",1.55,2016,142915
"BestCollege",2.55,1998,306988
"BestCollege",2.89,2012,179392
"BestCollege",3,1992,361679
"BestCollege",2.94,1998,306988
"BestCollege",3.62,2004,252302
"BestCollege",3.62,2021,97355
"BestCollege",2.14,2003,261419
"BestCollege",1.58,2008,215852
"BestCollege",3.86,2021,97354
"BestCollege",3.54,2008,215837
"BestCollege",1.61,2009,206731
"BestCollege",1.42,2014,161167
"BestCollege",1.31,2022,88236
"BestCollege",3.01,2008,215843
"BestCollege",3.57,1996,325215
"BestCollege",1.2,1995,334333
"BestCollege",2.54,2003,261418
"BestCollege",1.87,1990,379918
"BestCollege",1.68,1992,361688
"BestCollege",3.83,2014,161140
"BestCollege",2.89,2014,161139
"BestCollege",2.1,1999,297888
"BestCollege",2.53,2012,179372
"BestCollege",2.48,2020,106450
"BestCollege",1.36,1991,370795
"BestCollege",2.62,2020,106475
"BestCollege",1.86,2017,133806
"BestCollege",1.73,1995,334324
"BestCollege",1.42,2004,252287
"BestCollege",2.28,2001,279637
"BestCollege",1.4,1991,370816
"BestCollege",1.22,1992,361681
"BestCollege",1.42,2017,133810
"BestCollege",1.07,2020,106452
"BestCollege",2,2006,234082
"BestCollege",3.45,2021,97360
"BestCollege",3.86,2001,279656
"BestCollege",2.85,2020,106460
"BestCollege",2.82,2017,133809
"BestCollege",2.22,2002,270539
"BestCollege",1.74,1997,316093
"BestCollege",3.17,2004,252313
"BestCollege",2.45,2011,188499
"BestCollege",3.94,2023,79117
"BestCollege",1.89,2020,106460
"BestCollege",3.62,2001,279661
"BestCollege",1.63,2017,133790
"BestCollege",2.6,2000,288771
"BestCollege",1.43,1991,370812
"BestCollege",3.14,2021,97355
"BestCollege",2.45,1993,352556
"BestCollege",2.55,2021,97331
"BestCollege",3.54,2019,115571
"BestCollege",1.22,2000,288752
"BestCollege",3.21,1999,297865
"BestCollege",1.49,2004,252287
"BestCollege",3.57,1993,352564
"BestCollege",3.63,2007,224955
"BestCollege",3.38,2019,115588
"BestCollege",2.64,2017,133821
"BestCollege",2.51,2000,288764
"BestCollege",3.29,2015,152025
"BestCollege",2.95,2020,106457
"BestCollege",1.51,2017,133810
"BestCollege",2.12,2017,133820
"BestCollege",3.65,1994,343462
"BestCollege",2.54,2004,252319
"BestCollege",3.15,2014,161155
"BestCollege",3.11,2005,243185
"BestCollege",1.58,1991,370798
"BestCollege",2.43,2015,152028
"BestCollege",2.76,2005,243181
"BestCollege",3.84,2003,261425
"BestCollege",3.26,1990,379909
"BestCollege",1.74,1990,379923
"BestCollege",2.3,2015,152037
"BestCollege",3.78,2010,197626
"BestCollege",3.73,2020,106475
"BestCollege",2.93,2013,170254
"BestCollege",1.18,1999,297870
"BestCollege",3.97,2009,206728
"BestCollege",3.58,1993,352569
"BestCollege",1.3,1996,325232
"BestCollege",3.07,2002,270535
"BestCollege",3.73,2005,243179
"BestCollege",2.05,2007,224968
"BestCollege",1.75,2002,270520
"BestCollege",1.67,1991,370799
"BestCollege",2.72,2002,270518
"BestCollege",1.05,2009,206736
"BestCollege",1.85,2004,252303
"BestCollege",1.38,2013,170252
"BestCollege",1.42,2005,243188
"BestCollege",3.04,2019,115585
"BestCollege",2.62,1998,306989
"BestCollege",2.26,2013,170268
"BestCollege",2.06,2013,170266
"BestCollege",2.89,1994,343443
"BestCollege",3.37,2012,179367
"BestCollege",2.87,2020,106444
"BestCollege",3.74,1998,307005
"BestCollege",1.93,2014,161147
"BestCollege",1.13,2021,97348
"BestCollege",1.96,2020,106470
"BestCollege",1.68,2002,270526
"BestCollege",3.21,2006,234078
"BestCollege",1.29,2014,161146
"BestCollege",3.65,2017,133801
"BestCollege",3.47,1993,352581
"BestCollege",1.38,2007,224959
"BestCollege",1.04,2015,152032
"BestCollege",2.74,2023,79117
"BestCollege",1.06,2017,133823
"BestCollege",3.9,2008,215834
"BestCollege",3.7,2021,97358
"BestCollege",1.43,2018,124692
"BestCollege",2.42,2001,279641
"BestCollege",3.82,2006,234076
"BestCollege",3.59,2011,188486
"BestCollege",3.56,1993,352562
"BestCollege",3.37,2002,270542
"BestCollege",1.14,1992,361689
"BestCollege",2,2006,234074
"BestCollege",2.63,2013,170271
"BestCollege",1.06,2019,115585
"BestCollege",3.19,2021,97353
"BestCollege",1.73,1992,361674
"BestCollege",1.38,1999,297889
"BestCollege",2.52,2005,243190
"BestCollege",1.15,2022,88236
"BestCollege",3.18,2012,179381
"BestCollege",2.38,2016,142926
"BestCollege",3.59,2016,142934
"BestCollege",2.72,1990,379916
"BestCollege",3.29,1991,370805
"BestCollege",3.37,2015,152043
"BestCollege",2.98,1994,343451
"BestCollege",3.8,2023,79101
"BestCollege",3.73,1996,325222
"BestCollege",2.77,1999,297888
"BestCollege",1.93,2017,133809
"BestCollege",3.6,1993,352564
"BestCollege",2.99,1996,325218
"BestCollege",2.85,2017,133823
"BestCollege",2.47,2022,88233
"BestCollege",1.51,2019,115568
"BestCollege",1.22,1990,379902
"BestCollege",3.08,1995,334324
"BestCollege",2.45,2008,215837
"BestCollege",1.91,2003,261433
"BestCollege",3.66,1994,343467
"BestCollege",2.69,2016,142914
"BestCollege",1.23,2007,224957
"BestCollege",2.71,1996,325234
"BestCollege",1.54,1991,370815
"BestCollege",1.09,2020,106464
"BestCollege",2,2000,288765
"BestCollege",2.97,2019,115589
"BestCollege",3.11,2002,270546
"BestCollege",1.03,2006,234063
"BestCollege",3.39,2011,188502
"BestCollege",2.19,1991,370789
"BestCollege",1.6,2013,170260
"BestCollege",2.95,1993,352583
"BestCollege",2.63,1994,343467
"BestCollege",3.23,2001,279639
"BestCollege",1.88,2014,161163
"BestCollege",1.85,2017,133791
"BestCollege",2.77,2022,88218
"BestCollege",1.83,2003,261429
"BestCollege",3.44,1996,325229
"BestCollege",2.92,1991,370801
"BestCollege",3.58,2019,115591
"BestCollege",2.39,2020,106478
"BestCollege",1.14,2001,279652
"BestCollege",3.68,2014,161157
"BestCollege",1.21,2020,106470
"BestCollege",1.22,1997,316105
"BestCollege",1.66,2005,243203
"BestCollege",2.56,2005,243181
"BestCollege",3.28,2000,288768
"BestCollege",3.92,2019,115592
"BestCollege",2.77,2019,115560
"BestCollege",1.77,2014,161139
"BestCollege",2.89,1996,325223
"BestCollege",3.81,2016,142930
"BestCollege",3.89,1997,316120
"BestCollege",2.42,2017,133813
"BestCollege",2.63,1997,316098
"BestCollege",2.67,2009,206720
"BestCollege",2.84,2023,79111
"BestCollege",2.85,1990,379932
"BestCollege",1.46,2004,252298
"BestCollege",3.11,2009,206719
"BestCollege",2.23,1991,370785
"BestCollege",2.83,2006,234074
"BestCollege",1.57,2018,124701
"BestCollege",2.22,2007,224963
"BestCollege",2.64,2012,179370
"BestCollege",1.71,2006,234091
"BestCollege",2.84,1997,316096
"BestCollege",3.73,2019,115584
"BestCollege",3.88,2019,115567
"BestCollege",3.14,2019,115592
"BestCollege",3.26,2009,206721
"BestCollege",2.48,1996,325217
"BestCollege",2.75,2017,133810
"BestCollege",3.92,1991,370786
"BestCollege",1.33,2019,115561
"BestCollege",3.9,2004,252315
"BestCollege",1.31,1997,316097
"BestCollege",3.82,2023,79099
"BestCollege",1.34,1994,343449
"BestCollege",2.51,1994,343442
"BestCollege",3.7,2007,224959
"BestCollege",2.95,1991,370810
"BestCollege",3.46,1991,370814
"BestCollege",2.19,2018,124690
"BestCollege",1.5,1992,361679
"BestCollege",1.3,2022,88240
"BestCollege",2.01,2019,115580
"BestCollege",2.7,2003,261434
"BestCollege",1.64,1992,361699
"BestCollege",3.4,2007,224969
"BestCollege",3.47,1999,297863
"BestCollege",3.23,2001,279655
"BestCollege",3.47,2018,124688
"BestCollege",2.76,1991,370809
"BestCollege",1.2,1998,307005
"BestCollege",3.76,1993,352573
"BestCollege",3.71,2002,270531
"BestCollege",1.71,2006,234090
"BestCollege",2.04,1997,316119
"BestCollege",3.63,1995,334342
"BestCollege",2.6,2003,261416
"BestCollege",3.63,2015,152047
"BestCollege",2.89,2012,179393
"BestCollege",1.82,2012,179371
"BestCollege",1.6,2013,170269
"BestCollege",3.73,2019,115577
"BestCollege",1.1,2004,252299
"BestCollege",3.07,2013,170250
"BestCollege",1.15,2005,243190
"BestCollege",1.51,2013,170269
"BestCollege",3.08,2010,197607
"BestCollege",1.88,1994,343441
"BestCollege",2.03,2015,152051
"BestCollege",3.67,2022,88228
"BestCollege",3.77,1996,325240
"BestCollege",3.35,2014,161149
"BestCollege",1.05,2002,270540
"BestCollege",2.37,2003,261431
"BestCollege",3.65,1992,361681
"BestCollege",2,2022,88222
"BestCollege",2.81,1992,361679
"BestCollege",2.51,2020,106452
"BestCollege",2.53,2001,279639
"BestCollege",2.78,2018,124675
"BestCollege",2.09,2023,79107
"Kingston",2.07,2017,115866
"Kingston",3.14,2007,181367
"Kingston",2.46,2010,161730
"Kingston",3.99,2008,174824
"Kingston",3.66,2023,76548
"Kingston",2.53,2021,89671
"Kingston",1.32,2011,155181
"Kingston",3.53,2009,168278
"Kingston",1.06,2020,96199
"Kingston",3.67,2007,181362
"Kingston",3.09,2011,155154
"Kingston",2.33,2018,109320
"Kingston",1.99,1995,259988
"Kingston",3.95,1991,286176
"Kingston",2.25,1990,292750
"Kingston",1.9,2015,128949
"Kingston",1.96,1997,246867
"Kingston",2.93,2008,174806
"Kingston",1.84,2003,207559
"Kingston",2.71,2015,128961
"Kingston",1.95,1998,240332
"Kingston",2.81,2018,109291
"Kingston",3.63,2008,174825
"Kingston",3.47,2011,155181
"Kingston",2.21,2016,122393
"Kingston",1.01,1997,246891
"Kingston",2.45,2017,115842
"Kingston",3.96,1998,240344
"Kingston",2.94,2011,155170
"Kingston",2.86,1995,259984
"Kingston",1.76,1990,292752
"Kingston",2.74,2009,168280
"Kingston",1.59,2013,142058
"Kingston",1.31,2004,201028
"Kingston",3.37,2014,135525
"Kingston",2.22,2004,201036
"Kingston",2.49,2012,148606
"Kingston",3.52,2017,115849
"Kingston",3.03,2019,102754
"Kingston",1.67,2001,220670
"Kingston",1.45,2003,207589
"Kingston",1.74,2009,168275
"Kingston",1.17,2014,135511
"Kingston",2.59,2019,102743
"Kingston",1.17,2021,89654
"Kingston",3.38,1996,253450
"Kingston",3.75,2008,174808
"Kingston",1.11,2014,135515
"Kingston",1.53,2016,122411
"Kingston",2.21,2019,102765
"Kingston",1.44,2021,89646
"Kingston",3.5,2002,214130
"Kingston",2.71,2020,96189
"Kingston",3,1991,286206
"Kingston",3.17,1998,240319
"Kingston",1.86,2022,83095
"Kingston",1.46,1991,286187
"Kingston",1.94,1990,292739
"Kingston",1.08,2001,220680
"Kingston",1.64,2023,76553
"Kingston",3.11,2017,115870
"Kingston",2.69,2013,142060
"Kingston",1.44,2022,83103
"Kingston",3.54,2003,207576
"Kingston",3.89,1999,233778
"Kingston",3.62,2004,201018
"Kingston",3.64,2003,207588
"Kingston",3.82,2000,227240
"Kingston",2.19,2010,161734
"Kingston",1.81,2003,207573
"Kingston",1.8,1995,259984
"Kingston",1.62,1994,266535
"Kingston",2.59,2022,83115
"Kingston",2.82,2006,187923
"Kingston",2.39,2010,161723
"Kingston",2,2008,174808
"Kingston",2.51,2021,89653
"Kingston",3.63,2023,76557
"Kingston",2.49,2015,128945
"Kingston",3.6,2016,122405
"Kingston",3.14,1993,273075
"Kingston",1.46,1997,246885
"Kingston",3.54,2018,109300
"Kingston",3.08,2013,142064
"Kingston",1.64,2020,96192
"Kingston",3.65,1993,273092
"Kingston",3.81,1997,246869
"Kingston",2.03,2017,115864
"Kingston",2.45,2012,148608
"Kingston",3.73,2017,115862
"Kingston",2.01,2009,168279
"Kingston",2.34,2021,89664
"Kingston",3.5,1996,253423
"Kingston",1.73,2017,115850
"Kingston",3.9,2018,109309
"Kingston",2.42,1990,292735
"Kingston",2.06,1994,266533
"Kingston",1.49,2018,109313
"Kingston",3.82,2022,83112
"Kingston",2.94,2002,214115
"Kingston",1.19,2006,187923
"Kingston",1.25,2017,115871
"Kingston",2.75,2019,102754
"Kingston",1.15,2003,207572
"Kingston",3.43,2009,168260
"Kingston",2.05,2011,155165
"Kingston",1.93,2009,168279
"Kingston",2.95,2009,168257
"Kingston",1.69,2018,109320
"Kingston",3.96,2007,181382
"Kingston",3.75,2015,128961
"Kingston",3.44,2019,102761
"Kingston",1.09,2023,76568
"Kingston",1.88,2004,201029
"Kingston",3.97,2018,109307
"Kingston",1.21,2011,155160
"Kingston",2,2020,96222
"Kingston",1.02,2015,128952
"Kingston",2.77,2015,128959
"Kingston",1.33,2019,102748
"Kingston",1.65,2023,76536
"Kingston",1.37,2003,207591
"Kingston",1.45,1996,253419
"Kingston",1.76,2012,148613
"Kingston",1.28,2011,155155
"Kingston",3.1,2000,227246
"Kingston",1.6,2007,181385
"Kingston",3.07,2000,227230
"Kingston",1.44,1998,240347
"Kingston",1.63,2012,148621
"Kingston",1.31,1995,259990
"Kingston",2.68,2016,122400
"Kingston",3.7,1991,286194
"Kingston",2.25,2010,161730
"Kingston",3.32,2010,161710
"Kingston",1.63,1992,279633
"Kingston",2.21,2022,83093
"Kingston",1.51,2022,83109
"Kingston",3.43,2016,122401
"Kingston",2.11,2020,96191
"Kingston",2.33,2020,96194
"Kingston",3.75,2021,89662
"Kingston",3.38,2002,214119
"Kingston",3.3,1995,259991
"Kingston",2.96,1992,279630
"Kingston",2.62,2014,135495
"Kingston",3.14,1990,292748
"Kingston",1.97,2014,135502
"Kingston",2.99,2001,220688
"Kingston",2.44,1995,259973
"Kingston",3.59,2014,135527
"Kingston",2.27,2003,207586
"Kingston",3.78,1995,259968
"Kingston",1.82,1994,266543
"Kingston",2.19,2010,161724
"Kingston",1.42,2004,201014
"Kingston",3.02,2003,207571
"Kingston",3.17,2006,187919
"Kingston",1.37,2020,96201
"Kingston",3.26,2021,89664
"Kingston",3.62,2007,181354
"Kingston",2.1,1995,259970
"Kingston",3.61,1999,233780
"Kingston",1.37,1999,233780
"Kingston",3.4,2002,214116
"Kingston",2.44,2007,181374
"Kingston",3.01,2006,187927
"Kingston",1.66,2013,142069
"Kingston",3.26,2003,207562
"Kingston",1.14,2016,122398
"Kingston",2.08,2012,148631
"Kingston",2.87,1991,286181
"Kingston",2.93,2005,194463
"Kingston",3.61,2014,135518
"Kingston",3.58,1998,240327
"Kingston",2.28,2005,194475
"Kingston",1.6,1991,286176
"Kingston",1.98,2002,214136
"Kingston",1.87,2002,214122
"Kingston",2.22,2006,187934
"Kingston",2.38,1991,286207
"Kingston",1.73,2011,155168
"Kingston",2.33,2018,109302
"Kingston",2.16,2003,207591
"Kingston",1.43,2022,83110
"Kingston",1.19,2001,220680
"Kingston",2.09,2006,187911
"Kingston",1.52,1991,286195
"Kingston",3.63,1991,286205
"Kingston",2.63,2016,122416
"Kingston",1.9,2015,128967
"Kingston",1.88,1996,253421
"Kingston",1.29,2021,89645
"Kingston",1.74,1993,273089
"Kingston",2.64,2016,122413
"Kingston",1.87,2013,142059
"Kingston",1.82,2008,174814
"Kingston",3.69,2023,76554
"Kingston",2.51,2021,89661
"Kingston",3.24,2021,89654
"Kingston",2.15,2011,155156
"Kingston",2.31,1993,273082
"Kingston",3.66,2020,96211
"Kingston",3.49,2012,148601
"Kingston",1.94,2005,194488
"Kingston",3.63,2016,122398
"Kingston",1.08,2018,109321
"Kingston",3.32,2014,135495
"Kingston",1.31,2021,89658
"Kingston",3.86,2012,148618
"Kingston",2.71,1997,246887
"Kingston",1.87,2021,89652
"Kingston",3.92,2016,122416
"Kingston",1.42,1997,246890
"Kingston",1.64,1995,259996
"Kingston",2.36,2012,148618
