"ID","Predicted_Hired"
400,"0"
401,"0"
402,"0"
403,"0"
404,"1"
405,"0"
406,"1"
407,"0"
408,"1"
409,"1"
410,"1"
411,"1"
412,"0"
413,"0"
414,"0"
415,"0"
416,"1"
417,"1"
418,"0"
419,"0"
420,"1"
421,"0"
422,"0"
423,"0"
424,"0"
425,"1"
426,"0"
427,"0"
428,"0"
429,"0"
430,"0"
431,"0"
432,"0"
433,"1"
434,"0"
435,"0"
436,"0"
437,"1"
438,"0"
439,"0"
440,"0"
441,"0"
442,"1"
443,"0"
444,"0"
445,"0"
446,"1"
447,"1"
448,"0"
449,"0"
450,"0"
451,"1"
452,"0"
453,"0"
454,"0"
455,"0"
456,"0"
457,"0"
458,"0"
459,"0"
460,"1"
461,"0"
462,"0"
463,"0"
464,"0"
465,"1"
466,"1"
467,"0"
468,"0"
469,"0"
470,"0"
471,"1"
472,"1"
473,"0"
474,"0"
475,"0"
476,"0"
477,"1"
478,"0"
479,"0"
480,"0"
481,"1"
482,"1"
483,"0"
484,"0"
485,"1"
486,"0"
487,"1"
488,"1"
489,"0"
490,"0"
491,"0"
492,"0"
493,"0"
494,"0"
495,"0"
496,"0"
497,"0"
498,"0"
499,"1"
500,"0"
501,"0"
502,"0"
503,"1"
504,"1"
505,"1"
506,"0"
507,"0"
508,"0"
509,"1"
510,"0"
511,"0"
512,"1"
513,"0"
514,"0"
515,"1"
516,"0"
517,"1"
518,"1"
519,"1"
520,"0"
521,"1"
522,"0"
523,"0"
524,"0"
525,"0"
526,"1"
527,"1"
528,"0"
529,"0"
530,"0"
531,"0"
532,"0"
533,"1"
534,"0"
535,"0"
536,"0"
537,"1"
538,"1"
539,"0"
540,"1"
541,"0"
542,"0"
543,"0"
544,"0"
545,"0"
546,"0"
547,"0"
548,"1"
549,"1"
550,"0"
551,"0"
552,"0"
553,"0"
554,"0"
555,"1"
556,"0"
557,"0"
558,"0"
559,"0"
560,"1"
561,"0"
562,"0"
563,"0"
564,"0"
565,"0"
566,"1"
567,"0"
568,"0"
569,"0"
570,"0"
571,"0"
572,"0"
573,"0"
574,"0"
575,"0"
576,"0"
577,"0"
578,"0"
579,"0"
580,"0"
581,"0"
582,"0"
583,"0"
584,"0"
585,"0"
586,"0"
587,"0"
588,"1"
589,"0"
590,"1"
591,"0"
592,"1"
593,"0"
594,"1"
595,"1"
596,"0"
597,"0"
598,"0"
599,"0"
600,"0"
601,"0"
602,"1"
603,"1"
604,"1"
605,"1"
606,"1"
607,"0"
608,"0"
609,"0"
610,"0"
611,"1"
612,"1"
613,"0"
614,"1"
615,"1"
616,"0"
617,"0"
618,"0"
619,"0"
620,"1"
621,"0"
622,"1"
623,"0"
624,"1"
625,"1"
626,"0"
627,"0"
628,"1"
629,"0"
630,"1"
631,"0"
632,"0"
633,"1"
634,"0"
635,"0"
636,"0"
637,"0"
638,"0"
639,"0"
640,"1"
641,"0"
642,"0"
643,"0"
644,"1"
645,"0"
646,"0"
647,"1"
648,"0"
649,"0"
650,"0"
651,"0"
652,"0"
653,"1"
654,"1"
655,"0"
656,"1"
657,"1"
658,"1"
659,"0"
660,"0"
661,"0"
662,"1"
663,"1"
664,"0"
665,"0"
666,"1"
667,"0"
668,"0"
669,"0"
670,"1"
671,"0"
672,"0"
673,"0"
674,"0"
675,"0"
676,"0"
677,"0"
678,"0"
679,"0"
680,"0"
681,"0"
682,"0"
683,"0"
684,"0"
685,"1"
686,"0"
687,"0"
688,"1"
689,"0"
690,"0"
691,"1"
692,"0"
693,"0"
694,"1"
695,"0"
696,"0"
697,"0"
698,"0"
699,"0"
700,"0"
701,"0"
702,"1"
703,"0"
704,"1"
705,"0"
706,"1"
707,"1"
708,"0"
709,"1"
710,"0"
711,"0"
712,"1"
713,"1"
714,"0"
715,"1"
716,"1"
717,"0"
718,"0"
719,"1"
720,"0"
721,"1"
722,"1"
723,"0"
724,"0"
725,"0"
726,"0"
727,"0"
728,"0"
729,"0"
730,"0"
731,"1"
732,"1"
733,"0"
734,"0"
735,"0"
736,"0"
737,"1"
738,"0"
739,"0"
740,"0"
741,"0"
742,"0"
743,"0"
744,"0"
745,"1"
746,"1"
747,"0"
748,"1"
749,"0"
750,"0"
751,"0"
752,"0"
753,"1"
754,"0"
755,"0"
756,"1"
757,"0"
758,"1"
759,"0"
760,"0"
761,"0"
762,"1"
763,"0"
764,"0"
765,"0"
766,"0"
767,"0"
768,"0"
769,"0"
770,"1"
771,"0"
772,"0"
773,"0"
774,"0"
775,"0"
776,"0"
777,"1"
778,"0"
779,"1"
780,"0"
781,"1"
782,"0"
783,"0"
784,"1"
785,"1"
786,"0"
787,"0"
788,"1"
789,"0"
790,"0"
791,"0"
792,"0"
793,"0"
794,"0"
795,"1"
796,"0"
797,"0"
798,"0"
799,"0"
800,"0"
801,"0"
802,"0"
803,"0"
804,"0"
805,"0"
806,"0"
807,"0"
808,"0"
809,"0"
810,"0"
811,"1"
812,"0"
813,"1"
814,"0"
815,"0"
816,"0"
817,"0"
818,"1"
819,"0"
820,"0"
821,"0"
822,"0"
823,"0"
824,"0"
825,"0"
826,"1"
827,"0"
828,"0"
829,"0"
830,"0"
831,"0"
832,"1"
833,"1"
834,"0"
835,"0"
836,"0"
837,"1"
838,"0"
839,"0"
840,"0"
841,"0"
842,"1"
843,"1"
844,"0"
845,"0"
846,"1"
847,"0"
848,"1"
849,"0"
850,"0"
851,"1"
852,"0"
853,"0"
854,"0"
855,"0"
856,"0"
857,"1"
858,"0"
859,"0"
860,"0"
861,"0"
862,"0"
863,"1"
864,"0"
865,"1"
866,"1"
867,"0"
868,"1"
869,"0"
870,"0"
871,"0"
872,"1"
873,"1"
874,"0"
875,"0"
876,"0"
877,"0"
878,"0"
879,"0"
880,"0"
881,"0"
882,"0"
883,"0"
884,"0"
885,"0"
886,"1"
887,"0"
888,"0"
889,"0"
890,"0"
891,"1"
892,"0"
893,"1"
894,"0"
895,"1"
896,"0"
897,"0"
898,"0"
899,"1"
900,"0"
901,"0"
902,"0"
903,"1"
904,"0"
905,"0"
906,"0"
907,"1"
908,"0"
909,"1"
910,"0"
911,"1"
912,"0"
913,"1"
914,"0"
915,"0"
916,"0"
917,"1"
918,"0"
919,"0"
920,"0"
921,"0"
922,"1"
923,"0"
924,"1"
925,"0"
926,"0"
927,"1"
928,"0"
929,"1"
930,"1"
931,"0"
932,"0"
933,"0"
934,"1"
935,"1"
936,"0"
937,"0"
938,"0"
939,"0"
940,"0"
941,"1"
942,"0"
943,"1"
944,"0"
945,"0"
946,"1"
947,"0"
948,"1"
949,"0"
950,"0"
951,"0"
952,"0"
953,"0"
954,"0"
955,"1"
956,"1"
957,"1"
958,"0"
959,"0"
960,"0"
961,"1"
962,"0"
963,"0"
964,"0"
965,"0"
966,"1"
967,"1"
968,"0"
969,"0"
970,"0"
971,"0"
972,"0"
973,"0"
974,"1"
975,"1"
976,"1"
977,"0"
978,"0"
979,"1"
980,"0"
981,"1"
982,"0"
983,"1"
984,"0"
985,"0"
986,"0"
987,"0"
988,"1"
989,"0"
990,"1"
991,"0"
992,"0"
993,"1"
994,"0"
995,"0"
996,"0"
997,"0"
998,"1"
999,"1"
1000,"0"
1001,"0"
1002,"1"
1003,"0"
1004,"1"
1005,"0"
1006,"1"
1007,"0"
1008,"0"
1009,"0"
1010,"0"
1011,"0"
1012,"1"
1013,"1"
1014,"0"
1015,"0"
1016,"0"
1017,"0"
1018,"0"
1019,"0"
1020,"0"
1021,"0"
1022,"0"
1023,"1"
1024,"0"
1025,"0"
1026,"0"
1027,"0"
1028,"0"
1029,"1"
1030,"1"
1031,"0"
1032,"0"
1033,"0"
1034,"1"
1035,"1"
1036,"1"
1037,"0"
1038,"0"
1039,"1"
1040,"0"
1041,"1"
1042,"0"
1043,"0"
1044,"0"
1045,"0"
1046,"0"
1047,"0"
1048,"1"
1049,"0"
1050,"0"
1051,"1"
1052,"1"
1053,"0"
1054,"1"
1055,"1"
1056,"0"
1057,"0"
1058,"0"
1059,"0"
1060,"0"
1061,"0"
1062,"0"
1063,"0"
1064,"0"
1065,"0"
1066,"0"
1067,"0"
1068,"0"
1069,"0"
1070,"0"
1071,"0"
1072,"1"
1073,"0"
1074,"0"
1075,"0"
1076,"0"
1077,"0"
1078,"0"
1079,"0"
1080,"0"
1081,"0"
1082,"0"
1083,"0"
1084,"0"
1085,"0"
1086,"0"
1087,"0"
1088,"1"
1089,"0"
1090,"0"
1091,"1"
1092,"1"
1093,"0"
1094,"0"
1095,"0"
1096,"0"
1097,"1"
1098,"0"
1099,"0"
1100,"1"
1101,"1"
1102,"0"
1103,"0"
1104,"0"
1105,"1"
1106,"0"
1107,"1"
1108,"0"
1109,"0"
1110,"0"
1111,"1"
1112,"0"
1113,"1"
1114,"0"
1115,"0"
1116,"0"
1117,"0"
1118,"0"
1119,"1"
1120,"0"
1121,"0"
1122,"1"
1123,"1"
1124,"0"
1125,"0"
1126,"0"
1127,"0"
1128,"0"
1129,"1"
1130,"0"
1131,"0"
1132,"0"
1133,"0"
1134,"0"
1135,"1"
1136,"0"
1137,"0"
1138,"1"
1139,"0"
1140,"0"
1141,"0"
1142,"1"
1143,"0"
1144,"1"
1145,"0"
1146,"0"
1147,"0"
1148,"1"
1149,"0"
1150,"1"
1151,"0"
1152,"0"
1153,"0"
1154,"0"
1155,"0"
1156,"1"
1157,"0"
1158,"0"
1159,"0"
1160,"0"
1161,"1"
1162,"1"
1163,"1"
1164,"0"
1165,"0"
1166,"0"
1167,"0"
1168,"0"
1169,"1"
1170,"0"
1171,"0"
1172,"0"
1173,"0"
1174,"1"
1175,"1"
1176,"0"
1177,"0"
1178,"1"
1179,"0"
1180,"0"
1181,"0"
1182,"0"
1183,"0"
1184,"0"
1185,"0"
1186,"0"
1187,"0"
1188,"1"
1189,"0"
1190,"0"
1191,"1"
1192,"1"
1193,"0"
1194,"0"
1195,"1"
1196,"0"
1197,"0"
1198,"1"
1199,"0"
1200,"0"
1201,"0"
1202,"0"
1203,"0"
1204,"0"
1205,"1"
1206,"0"
1207,"0"
1208,"1"
1209,"0"
1210,"0"
1211,"0"
1212,"0"
1213,"1"
1214,"0"
1215,"0"
1216,"0"
1217,"0"
1218,"0"
1219,"0"
1220,"1"
1221,"0"
1222,"0"
1223,"0"
1224,"0"
1225,"0"
1226,"0"
1227,"0"
1228,"0"
1229,"0"
1230,"0"
1231,"1"
1232,"1"
1233,"0"
1234,"1"
1235,"1"
1236,"1"
1237,"1"
1238,"0"
1239,"1"
1240,"0"
1241,"0"
1242,"0"
1243,"0"
1244,"0"
1245,"0"
1246,"0"
1247,"1"
1248,"1"
1249,"0"
1250,"0"
1251,"0"
1252,"0"
1253,"0"
1254,"0"
1255,"0"
1256,"1"
1257,"1"
1258,"1"
1259,"0"
1260,"0"
1261,"0"
1262,"0"
1263,"0"
1264,"1"
1265,"1"
1266,"0"
1267,"1"
1268,"1"
1269,"0"
1270,"0"
1271,"1"
1272,"0"
1273,"0"
1274,"0"
1275,"0"
1276,"0"
1277,"0"
1278,"1"
1279,"1"
1280,"1"
1281,"0"
1282,"1"
1283,"0"
1284,"1"
1285,"1"
1286,"0"
1287,"1"
1288,"1"
1289,"0"
1290,"0"
1291,"1"
1292,"0"
1293,"0"
1294,"0"
1295,"1"
1296,"0"
1297,"0"
1298,"0"
1299,"0"
1300,"0"
1301,"0"
1302,"0"
1303,"1"
1304,"0"
1305,"1"
1306,"0"
1307,"0"
1308,"1"
1309,"0"
1310,"0"
1311,"0"
1312,"0"
1313,"0"
1314,"0"
1315,"0"
1316,"0"
1317,"1"
1318,"1"
1319,"0"
1320,"0"
1321,"1"
1322,"0"
1323,"0"
1324,"0"
1325,"1"
1326,"1"
1327,"0"
1328,"0"
1329,"1"
1330,"1"
1331,"0"
1332,"0"
1333,"0"
1334,"0"
1335,"1"
1336,"0"
1337,"0"
1338,"0"
1339,"1"
1340,"0"
1341,"0"
1342,"0"
1343,"0"
1344,"0"
1345,"0"
1346,"1"
1347,"0"
1348,"1"
1349,"1"
1350,"0"
1351,"1"
1352,"0"
1353,"0"
1354,"1"
1355,"0"
1356,"0"
1357,"0"
1358,"1"
1359,"0"
1360,"0"
1361,"0"
1362,"0"
1363,"0"
1364,"0"
1365,"0"
1366,"0"
1367,"1"
1368,"0"
1369,"0"
1370,"0"
1371,"0"
1372,"1"
1373,"1"
1374,"0"
1375,"0"
1376,"1"
1377,"1"
1378,"0"
1379,"0"
1380,"0"
1381,"1"
1382,"0"
1383,"0"
1384,"0"
1385,"0"
1386,"0"
1387,"0"
1388,"1"
1389,"0"
1390,"1"
1391,"1"
1392,"0"
1393,"1"
1394,"0"
1395,"1"
1396,"0"
1397,"0"
1398,"1"
1399,"1"
1400,"0"
1401,"1"
1402,"0"
1403,"0"
1404,"0"
1405,"1"
1406,"0"
1407,"0"
1408,"0"
1409,"1"
1410,"1"
1411,"0"
1412,"1"
1413,"0"
1414,"0"
1415,"0"
1416,"0"
1417,"1"
1418,"0"
1419,"1"
1420,"0"
1421,"1"
1422,"0"
1423,"1"
1424,"0"
1425,"0"
1426,"0"
1427,"0"
1428,"1"
1429,"0"
1430,"1"
1431,"1"
1432,"0"
1433,"0"
1434,"1"
1435,"0"
1436,"0"
1437,"0"
1438,"0"
1439,"0"
1440,"0"
1441,"0"
1442,"0"
1443,"0"
1444,"0"
1445,"0"
1446,"0"
1447,"0"
1448,"0"
1449,"0"
1450,"0"
1451,"0"
1452,"1"
1453,"0"
1454,"0"
1455,"0"
1456,"0"
1457,"0"
1458,"0"
1459,"1"
1460,"0"
1461,"0"
1462,"0"
1463,"0"
1464,"1"
1465,"1"
1466,"0"
1467,"0"
1468,"0"
1469,"0"
1470,"0"
1471,"0"
1472,"0"
1473,"1"
1474,"0"
1475,"1"
1476,"0"
1477,"1"
1478,"1"
1479,"0"
1480,"1"
1481,"1"
1482,"0"
1483,"0"
1484,"0"
1485,"1"
1486,"1"
1487,"0"
1488,"1"
1489,"0"
1490,"0"
1491,"0"
1492,"0"
1493,"0"
1494,"0"
1495,"0"
1496,"0"
1497,"1"
1498,"0"
1499,"0"
1500,"0"
1501,"1"
1502,"0"
1503,"1"
1504,"0"
1505,"1"
1506,"1"
1507,"0"
1508,"0"
1509,"0"
1510,"0"
1511,"0"
1512,"0"
1513,"0"
1514,"0"
1515,"0"
1516,"0"
1517,"0"
1518,"0"
1519,"1"
1520,"0"
1521,"1"
1522,"0"
1523,"0"
1524,"0"
1525,"1"
1526,"0"
1527,"1"
1528,"0"
1529,"0"
1530,"0"
1531,"0"
1532,"0"
1533,"0"
1534,"1"
1535,"1"
1536,"0"
1537,"0"
1538,"0"
1539,"0"
1540,"0"
1541,"0"
1542,"1"
1543,"0"
1544,"1"
1545,"0"
1546,"0"
1547,"0"
1548,"1"
1549,"0"
1550,"1"
1551,"0"
1552,"0"
1553,"0"
1554,"0"
1555,"0"
1556,"1"
1557,"0"
1558,"0"
1559,"0"
1560,"0"
1561,"1"
1562,"0"
1563,"1"
1564,"0"
1565,"1"
1566,"1"
1567,"1"
1568,"0"
1569,"0"
1570,"0"
1571,"1"
1572,"0"
1573,"1"
1574,"0"
1575,"0"
1576,"0"
1577,"1"
1578,"1"
1579,"0"
1580,"0"
1581,"0"
1582,"0"
1583,"0"
1584,"0"
1585,"1"
1586,"1"
1587,"1"
1588,"1"
1589,"0"
1590,"1"
1591,"1"
1592,"0"
1593,"0"
1594,"0"
1595,"0"
1596,"0"
1597,"0"
1598,"0"
1599,"1"
1600,"0"
1601,"1"
1602,"1"
1603,"1"
1604,"0"
1605,"1"
1606,"0"
1607,"0"
1608,"1"
1609,"0"
1610,"0"
1611,"0"
1612,"1"
1613,"0"
1614,"0"
1615,"1"
1616,"0"
1617,"0"
1618,"0"
1619,"0"
1620,"1"
1621,"1"
1622,"0"
1623,"0"
1624,"0"
1625,"0"
1626,"0"
1627,"0"
1628,"0"
1629,"1"
1630,"0"
1631,"1"
1632,"0"
1633,"1"
1634,"0"
1635,"0"
1636,"0"
1637,"0"
1638,"1"
1639,"0"
1640,"0"
1641,"0"
1642,"0"
1643,"0"
1644,"0"
1645,"1"
1646,"0"
1647,"0"
1648,"0"
1649,"0"
1650,"1"
1651,"0"
1652,"0"
1653,"0"
1654,"0"
1655,"0"
1656,"0"
1657,"0"
1658,"1"
1659,"0"
1660,"0"
1661,"0"
1662,"0"
1663,"1"
1664,"1"
1665,"0"
1666,"1"
1667,"1"
1668,"1"
1669,"0"
1670,"0"
1671,"1"
1672,"1"
1673,"0"
1674,"0"
1675,"1"
1676,"0"
1677,"0"
1678,"0"
1679,"0"
1680,"0"
1681,"1"
1682,"0"
1683,"0"
1684,"0"
1685,"1"
1686,"0"
1687,"1"
1688,"0"
1689,"1"
1690,"1"
1691,"0"
1692,"0"
1693,"0"
1694,"0"
1695,"0"
1696,"1"
1697,"0"
1698,"0"
1699,"0"
1700,"1"
1701,"1"
1702,"1"
1703,"0"
1704,"0"
1705,"0"
1706,"0"
1707,"0"
1708,"1"
1709,"0"
1710,"0"
1711,"0"
1712,"0"
1713,"1"
1714,"1"
1715,"0"
1716,"0"
1717,"1"
1718,"1"
1719,"0"
1720,"0"
1721,"0"
1722,"0"
1723,"0"
1724,"0"
1725,"0"
1726,"0"
1727,"1"
1728,"1"
1729,"0"
1730,"1"
1731,"0"
1732,"0"
1733,"1"
1734,"0"
1735,"1"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"1"
1741,"0"
1742,"1"
1743,"0"
1744,"0"
1745,"0"
1746,"1"
1747,"1"
1748,"0"
1749,"0"
1750,"1"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"0"
1756,"0"
1757,"0"
1758,"0"
1759,"1"
1760,"0"
1761,"0"
1762,"1"
1763,"1"
1764,"1"
1765,"0"
1766,"0"
1767,"0"
1768,"1"
1769,"0"
1770,"1"
1771,"0"
1772,"1"
1773,"0"
1774,"1"
1775,"1"
1776,"0"
1777,"0"
1778,"0"
1779,"1"
1780,"0"
1781,"0"
1782,"0"
1783,"1"
1784,"1"
1785,"0"
1786,"0"
1787,"1"
1788,"1"
1789,"1"
1790,"0"
1791,"0"
1792,"0"
1793,"0"
1794,"0"
1795,"1"
1796,"0"
1797,"0"
1798,"0"
1799,"1"
1800,"1"
1801,"0"
1802,"1"
1803,"0"
1804,"1"
1805,"1"
1806,"1"
1807,"0"
1808,"0"
1809,"1"
1810,"0"
1811,"0"
1812,"0"
1813,"0"
1814,"1"
1815,"0"
1816,"1"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"1"
1823,"0"
1824,"0"
1825,"0"
1826,"0"
1827,"0"
1828,"0"
1829,"0"
1830,"0"
1831,"0"
1832,"1"
1833,"1"
1834,"1"
1835,"0"
1836,"0"
1837,"1"
1838,"0"
1839,"0"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"1"
1846,"0"
1847,"0"
1848,"0"
1849,"1"
1850,"0"
1851,"1"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"0"
1860,"1"
1861,"1"
1862,"0"
1863,"1"
1864,"0"
1865,"1"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"1"
1872,"0"
1873,"1"
1874,"0"
1875,"0"
1876,"0"
1877,"1"
1878,"0"
1879,"0"
1880,"1"
1881,"1"
1882,"0"
1883,"0"
1884,"1"
1885,"1"
1886,"1"
1887,"0"
1888,"1"
1889,"1"
1890,"1"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"1"
1896,"0"
1897,"1"
1898,"0"
1899,"1"
1900,"0"
1901,"0"
1902,"1"
1903,"0"
1904,"0"
1905,"1"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"1"
1911,"0"
1912,"1"
1913,"1"
1914,"0"
1915,"1"
1916,"1"
1917,"0"
1918,"1"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"1"
1932,"0"
1933,"1"
1934,"0"
1935,"0"
1936,"1"
1937,"1"
1938,"0"
1939,"1"
1940,"1"
1941,"0"
1942,"1"
1943,"0"
1944,"0"
1945,"1"
1946,"1"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"1"
1952,"0"
1953,"0"
1954,"1"
1955,"1"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"1"
1962,"1"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"1"
1968,"1"
1969,"0"
1970,"0"
1971,"1"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"1"
1980,"1"
1981,"1"
1982,"1"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"1"
1994,"0"
1995,"0"
1996,"0"
1997,"1"
1998,"1"
1999,"0"
2000,"0"
2001,"1"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"1"
2007,"0"
2008,"1"
2009,"0"
2010,"1"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"1"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"1"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"1"
2030,"0"
2031,"1"
2032,"1"
2033,"0"
2034,"1"
2035,"1"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"1"
2044,"0"
2045,"1"
2046,"1"
2047,"0"
2048,"1"
2049,"1"
2050,"1"
2051,"0"
2052,"0"
2053,"1"
2054,"1"
2055,"0"
2056,"0"
2057,"0"
2058,"1"
2059,"0"
2060,"0"
2061,"1"
2062,"1"
2063,"0"
2064,"0"
2065,"1"
2066,"0"
2067,"0"
2068,"0"
2069,"0"
2070,"0"
2071,"1"
2072,"0"
2073,"0"
2074,"1"
2075,"0"
2076,"0"
2077,"0"
2078,"0"
2079,"0"
2080,"0"
2081,"1"
2082,"0"
2083,"1"
2084,"1"
2085,"1"
2086,"1"
2087,"0"
2088,"0"
2089,"1"
2090,"0"
2091,"1"
2092,"1"
2093,"0"
2094,"0"
2095,"0"
2096,"1"
2097,"0"
2098,"0"
2099,"0"
2100,"1"
2101,"1"
2102,"0"
2103,"0"
2104,"0"
2105,"0"
2106,"1"
2107,"0"
2108,"0"
2109,"1"
2110,"1"
2111,"0"
2112,"0"
2113,"0"
2114,"1"
2115,"0"
2116,"0"
2117,"0"
2118,"0"
2119,"0"
2120,"0"
2121,"0"
2122,"0"
2123,"1"
2124,"0"
2125,"1"
2126,"0"
2127,"1"
2128,"0"
2129,"1"
2130,"0"
2131,"1"
2132,"0"
2133,"0"
2134,"0"
2135,"1"
2136,"0"
2137,"0"
2138,"1"
