"Outcome","Groom_MB","Bride_MB","Groom_Edu","Bride_Edu","Groom_Age","Bride_Age"
"Failure","ESFJ","ENTJ","HighSchool","College",36,31
"Success","INTJ","ENFP","College","HighSchool",36,34
"Success","ISFP","INTJ","HighSchool","College",28,22
"Failure","ISTJ","ESTP","HighSchool","College",29,25
"Success","INTJ","ISFP","College","HighSchool",33,31
"Failure","ENFJ","ESFJ","HighSchool","HighSchool",40,39
"Success","ISTP","ENFP","HighSchool","College",32,30
"Failure","ISFJ","ESFJ","College","HighSchool",40,37
"Success","ENTJ","ENFP","HighSchool","HighSchool",37,32
"Failure","ISTP","ENTP","College","HighSchool",28,26
"Failure","INFJ","ISFP","College","HighSchool",28,25
"Success","ISTJ","ENTJ","HighSchool","College",38,35
"Success","ISTJ","ISTP","HighSchool","HighSchool",31,28
"Success","ESFJ","ENTP","College","HighSchool",38,33
"Success","ESTP","ENFJ","College","HighSchool",34,29
"Failure","ENTP","INFJ","College","College",29,28
"Failure","ESTJ","ESTJ","HighSchool","College",29,26
"Success","ISTJ","INTP","HighSchool","HighSchool",37,35
"Success","ENFP","ESFP","College","College",31,28
"Success","INFP","ENFJ","College","College",28,24
"Success","INFP","ISTP","HighSchool","HighSchool",35,32
"Success","ESTP","ISFJ","College","HighSchool",32,31
"Failure","INTJ","ENFJ","HighSchool","College",25,23
"Success","INTJ","ENTP","College","College",32,30
"Success","ESTP","ISTJ","HighSchool","HighSchool",39,37
"Success","ENTP","ESFP","College","College",28,25
"Failure","INTP","INTP","College","HighSchool",31,26
"Failure","ENTJ","ISFP","College","College",29,27
"Success","ESFJ","ISFJ","College","College",31,29
"Success","ESTJ","ISFP","College","HighSchool",39,38
"Success","INTJ","ISTJ","HighSchool","HighSchool",31,26
"Failure","ENTP","ENFJ","College","College",34,30
"Success","ENTP","INFP","HighSchool","HighSchool",33,29
"Failure","ISTP","INTJ","College","HighSchool",26,24
"Failure","ISTP","INFJ","College","College",37,32
"Success","ENTJ","INTJ","College","College",25,23
"Success","INTJ","ESTP","HighSchool","College",29,26
"Success","INTP","ISFP","College","College",31,28
"Success","ENTP","ISFJ","College","HighSchool",39,36
"Success","INFP","INTP","HighSchool","HighSchool",33,30
"Failure","ENTJ","INTP","HighSchool","College",27,25
"Failure","INFJ","ISFP","HighSchool","College",38,34
"Failure","ISFP","ESFJ","HighSchool","College",39,36
"Failure","ENTP","ESTJ","HighSchool","College",25,23
"Failure","ISFJ","ISTJ","College","HighSchool",32,30
"Success","ENFJ","INTP","College","HighSchool",30,27
"Success","ESTJ","INFP","College","HighSchool",39,37
"Success","INTP","INFJ","HighSchool","HighSchool",28,24
"Success","ISTP","ISTJ","College","College",39,39
"Success","ISFP","ENFP","HighSchool","HighSchool",27,25
"Success","ESTP","INTP","College","College",34,31
"Failure","ESFP","ISFJ","College","HighSchool",29,24
"Success","ESFJ","ISTJ","HighSchool","HighSchool",38,37
"Success","ENTP","INTP","HighSchool","HighSchool",34,33
"Success","INTJ","INTP","HighSchool","HighSchool",31,27
"Success","ENTJ","ISFJ","College","HighSchool",26,21
"Success","INFJ","INTP","College","College",36,33
"Success","ISTJ","ISFJ","HighSchool","HighSchool",39,36
"Success","INFJ","ISTP","HighSchool","HighSchool",31,25
"Failure","ENTJ","ENTJ","College","HighSchool",40,37
"Success","ENTP","INFJ","HighSchool","College",26,24
"Success","ENTJ","ISTP","HighSchool","College",38,35
"Failure","INFP","ESTJ","College","College",35,32
"Failure","ENTJ","ESTP","College","HighSchool",38,35
"Success","ENFJ","ENFP","College","College",28,21
"Failure","ESTJ","ENTP","College","HighSchool",35,31
"Failure","ENTJ","INTP","College","HighSchool",33,30
"Success","ESTP","ENFJ","College","HighSchool",37,32
"Failure","ISFP","ESFP","College","HighSchool",28,24
"Failure","ENFP","ESFP","College","HighSchool",28,25
"Success","ENTJ","INTJ","HighSchool","HighSchool",40,37
"Success","ENFP","ENTP","HighSchool","HighSchool",32,28
"Failure","ISTP","ESTP","College","HighSchool",28,25
"Success","ISTJ","ISTJ","HighSchool","HighSchool",28,24
"Success","ISFJ","ESFJ","HighSchool","HighSchool",32,30
"Failure","ISFJ","ESFP","College","HighSchool",29,27
"Failure","ISFP","ISFJ","HighSchool","College",32,30
"Failure","ESTP","ENTJ","College","HighSchool",37,34
"Success","ESFP","ISTJ","College","HighSchool",33,31
"Success","INTJ","ISFJ","College","College",33,30
"Success","ENFJ","ISTJ","College","HighSchool",39,37
"Failure","ENFP","ISTP","College","College",39,38
"Failure","ENTP","INFP","HighSchool","College",31,28
"Failure","ISTP","ENFP","College","College",36,33
"Failure","ENFJ","INTP","HighSchool","HighSchool",27,24
"Failure","INFJ","ESTP","College","College",25,22
"Success","ENTP","ISFP","HighSchool","College",36,32
"Failure","ESTJ","ENTJ","College","HighSchool",40,39
"Success","ENFP","ESFP","HighSchool","HighSchool",39,37
"Success","ENTP","ENTJ","HighSchool","HighSchool",33,30
"Failure","ISTJ","ISFJ","College","HighSchool",25,22
"Failure","ENFP","ESTP","College","HighSchool",33,29
"Failure","INTP","INTP","College","HighSchool",40,39
"Success","ISFJ","ISTP","College","College",31,28
"Success","ESFJ","ENTJ","HighSchool","HighSchool",33,30
"Failure","ENTP","ISFJ","College","College",38,32
"Success","ENTP","ENTP","HighSchool","HighSchool",31,28
"Failure","ESTP","ENTJ","College","HighSchool",34,32
"Success","INFP","INTJ","College","College",25,19
"Success","INFJ","INFP","College","College",39,37
"Success","ENTP","ESFJ","College","HighSchool",30,28
"Success","ENTP","INTP","HighSchool","HighSchool",29,25
"Success","ISTJ","ISFJ","College","College",26,23
"Failure","ESTP","INFP","HighSchool","HighSchool",33,29
"Success","ESFJ","ENFP","HighSchool","HighSchool",36,33
"Failure","ISTP","INTP","College","HighSchool",39,37
"Failure","ENFP","INTJ","College","College",27,22
"Failure","ISTJ","ISFP","HighSchool","College",38,37
"Success","ISTJ","ESTJ","HighSchool","HighSchool",39,36
"Failure","ISTP","ENTJ","College","College",28,26
"Success","ENTJ","ESFP","College","HighSchool",32,27
"Success","ISTP","ENTJ","HighSchool","College",35,32
"Success","ENTP","ISFJ","College","HighSchool",39,34
"Success","ISFJ","INFP","HighSchool","HighSchool",37,34
"Failure","ENFJ","ESTP","HighSchool","HighSchool",38,36
"Failure","ENTJ","ENFJ","HighSchool","College",35,31
"Success","ISFJ","ISFJ","HighSchool","HighSchool",27,23
"Success","ESFP","INFJ","HighSchool","College",32,27
"Success","ISFP","INFJ","HighSchool","HighSchool",30,27
"Success","ISFJ","INTP","College","HighSchool",33,28
"Failure","ISTP","ESFP","HighSchool","College",33,31
"Failure","ESTP","ESFJ","HighSchool","College",33,30
"Failure","ESTP","ISFP","College","HighSchool",28,25
"Failure","INTP","ISFP","College","HighSchool",40,39
"Failure","ENTP","ISTJ","College","College",35,31
"Failure","ENFJ","ENTP","College","HighSchool",34,32
"Success","ENTP","INTJ","College","College",29,27
"Failure","ISFJ","ISFP","HighSchool","College",40,37
"Failure","ESTJ","ESFP","College","HighSchool",32,29
"Failure","ESFP","ISFP","HighSchool","College",26,25
"Failure","ENTP","ENFP","College","HighSchool",28,23
"Success","INFP","ENFP","College","College",36,33
"Success","INTJ","ENFJ","College","College",37,33
"Success","ENFP","ISFJ","College","HighSchool",30,28
"Success","ENTJ","ISFJ","HighSchool","College",37,34
"Success","INTP","INFJ","College","College",29,25
"Success","INTP","ISFP","College","College",27,22
"Failure","INTJ","ENTJ","HighSchool","College",39,35
"Failure","INFJ","ISFP","HighSchool","College",33,28
"Success","ISFP","INFJ","College","College",32,31
"Failure","ISTJ","INFP","HighSchool","HighSchool",30,26
"Failure","INFJ","ESFJ","HighSchool","College",35,31
"Success","ENFP","ENFP","HighSchool","HighSchool",25,21
"Success","ESTP","ENTJ","College","College",29,26
"Success","ENFP","ENFP","HighSchool","College",31,29
"Success","ESFJ","ESFP","College","College",36,33
"Failure","ESTP","INTJ","College","College",30,28
"Failure","ENFJ","INFJ","College","HighSchool",29,24
"Success","INFJ","INTP","HighSchool","HighSchool",33,30
"Failure","ENTP","ESFP","College","HighSchool",30,27
"Failure","ISFJ","ISFJ","HighSchool","College",36,33
"Success","INTP","ENTJ","College","College",25,23
"Success","ESTP","ISFP","HighSchool","HighSchool",32,28
"Failure","INTJ","ENTP","HighSchool","College",35,31
"Failure","ESTJ","INTP","HighSchool","HighSchool",28,25
"Success","ESFJ","ESTP","HighSchool","HighSchool",30,27
"Failure","ENTP","ESFP","HighSchool","College",39,36
"Success","ESFJ","ISFJ","College","College",31,28
"Success","ISFJ","ENTJ","College","HighSchool",33,31
"Failure","ESFJ","ESTP","College","HighSchool",31,27
"Success","ENFJ","ESFJ","College","College",39,35
"Failure","INFP","INFP","College","HighSchool",37,34
"Failure","ESTJ","ISTP","HighSchool","College",38,35
"Success","ENTP","ISFP","College","HighSchool",31,29
"Failure","ESFP","ISFP","College","HighSchool",36,33
"Success","INFJ","ISTJ","HighSchool","HighSchool",31,28
"Success","ENTP","ESFP","HighSchool","HighSchool",37,35
"Failure","ISFP","ENFJ","College","College",39,37
"Success","ENFP","INTJ","HighSchool","College",36,34
"Success","INTP","ESTP","College","College",35,33
"Success","ESFJ","ENFP","College","College",28,25
"Failure","ESTP","ENTP","College","HighSchool",35,33
"Failure","ISTP","ESFP","HighSchool","College",26,23
"Failure","INFP","ISFJ","College","HighSchool",27,24
"Success","ISFP","ISTP","College","College",37,32
"Failure","ENTJ","INFP","HighSchool","HighSchool",34,31
"Failure","ISFJ","INFP","HighSchool","HighSchool",30,27
"Failure","ESTP","ISFP","College","HighSchool",32,31
"Failure","INTJ","ENTJ","HighSchool","College",39,38
"Success","INTP","ISFJ","College","HighSchool",38,35
"Success","ISTP","ESTP","College","College",40,39
"Failure","ESTJ","ISTJ","College","HighSchool",34,31
"Success","INFJ","ISTP","HighSchool","College",30,26
"Failure","ISTJ","ESTP","College","HighSchool",39,35
"Failure","ISTP","ISTP","HighSchool","College",29,26
"Success","ENTJ","ISTP","College","HighSchool",35,32
"Success","ISTP","ISFJ","HighSchool","HighSchool",34,31
"Failure","ISFP","ESFP","HighSchool","College",30,28
"Success","ISTP","ISFJ","HighSchool","HighSchool",34,31
"Failure","ESTJ","ISFJ","College","HighSchool",40,39
"Success","ISFP","ISFJ","HighSchool","College",37,34
"Success","INFP","ISFP","HighSchool","HighSchool",27,25
"Success","INFP","INTP","HighSchool","HighSchool",32,31
"Failure","INTJ","ISFJ","HighSchool","College",39,35
"Success","ESTJ","ENFJ","College","College",37,35
"Success","ENTJ","ENTJ","College","College",28,26
"Failure","ESFP","INTJ","College","College",29,24
"Success","ISFJ","INTJ","HighSchool","College",26,23
"Success","ISTP","INFJ","HighSchool","College",37,34
"Success","ENFJ","ENTP","College","College",37,34
"Failure","ESFJ","ESFP","College","HighSchool",32,28
"Failure","ENTJ","ENFJ","College","HighSchool",36,33
"Success","ENTP","INTP","HighSchool","HighSchool",34,31
"Success","ENFP","ENTP","HighSchool","HighSchool",36,33
"Success","INFP","ENFJ","College","College",35,30
"Failure","INFJ","INFJ","HighSchool","College",31,25
"Failure","ESTJ","ESTJ","College","HighSchool",35,33
"Success","ENTP","ENTP","College","College",34,30
"Success","INTP","ENTJ","HighSchool","HighSchool",39,36
"Success","ISTJ","INFP","HighSchool","HighSchool",25,21
"Failure","ESTP","ENFP","HighSchool","College",33,29
"Success","ENTP","ESTJ","HighSchool","HighSchool",25,22
"Failure","ENFJ","ENFJ","HighSchool","College",39,37
"Failure","INTP","ENTJ","College","HighSchool",36,35
"Failure","ENTP","ENFJ","College","HighSchool",34,32
"Failure","INFP","INTP","College","HighSchool",26,21
"Success","ISFP","ISFJ","HighSchool","HighSchool",39,34
"Success","ESFP","ESFJ","HighSchool","HighSchool",36,32
"Failure","ISTP","ISFP","HighSchool","College",25,22
"Failure","ENTJ","ESTP","College","HighSchool",39,35
"Failure","ENFJ","ISTJ","HighSchool","HighSchool",29,25
"Failure","ESTJ","ESTP","HighSchool","College",37,34
"Failure","ISTP","ESFP","HighSchool","College",30,27
"Failure","ENFP","ESFJ","College","HighSchool",27,24
"Failure","ENTJ","ISTJ","HighSchool","College",36,33
"Failure","INTP","INTP","College","HighSchool",39,35
"Failure","ENFP","ISTP","HighSchool","HighSchool",28,25
"Failure","INFJ","INFP","HighSchool","College",29,28
"Success","ESFJ","ESTP","HighSchool","HighSchool",32,27
"Success","ISTJ","ISTJ","HighSchool","HighSchool",31,31
"Failure","ESTP","ENTJ","College","HighSchool",36,32
"Success","ENFJ","ESFP","College","College",30,26
"Failure","INFP","INFJ","HighSchool","College",32,30
"Failure","ESFJ","ISFJ","HighSchool","College",37,33
"Success","ENFP","ESTJ","HighSchool","College",30,27
"Success","ISFJ","ESFP","HighSchool","HighSchool",37,32
"Failure","ESTP","ENFJ","College","College",35,32
"Failure","INTP","ENFP","College","HighSchool",33,28
"Failure","INFP","ENTP","College","HighSchool",31,28
"Success","ESTP","INFP","College","HighSchool",38,34
"Success","ESTP","ISFJ","HighSchool","College",33,31
"Success","ISTJ","ESTJ","College","College",35,33
"Failure","ENFP","INFP","College","HighSchool",35,33
"Failure","ENFP","ISTJ","College","College",33,30
"Failure","ESFJ","INFJ","College","HighSchool",36,34
"Success","ESTP","ENTJ","College","HighSchool",35,33
"Success","ISFP","ISFP","HighSchool","HighSchool",40,36
"Failure","ESTJ","ENTJ","College","HighSchool",30,27
"Success","ESFP","INTP","College","HighSchool",36,31
"Failure","ESTJ","ISTP","College","HighSchool",31,28
"Success","ESTP","INFP","College","HighSchool",39,35
"Failure","ESFJ","ESFJ","College","HighSchool",38,36
"Failure","ISTJ","ESFP","HighSchool","HighSchool",40,39
"Success","INTJ","ENTP","College","College",29,23
"Failure","ESFP","ENTJ","HighSchool","HighSchool",28,24
"Failure","ISTJ","ENFP","HighSchool","HighSchool",33,30
"Success","INTJ","ENFP","College","College",30,26
"Success","INTJ","INTP","HighSchool","HighSchool",27,26
"Failure","INFP","ISTP","College","HighSchool",28,24
"Success","ISFJ","ISFJ","College","College",31,27
"Success","INFP","ENFJ","College","College",36,34
"Success","INFP","INFP","College","College",36,35
"Failure","ESTJ","ENFJ","College","HighSchool",33,30
"Success","ENTJ","INFP","College","HighSchool",28,25
"Failure","ENTJ","ISTJ","College","HighSchool",34,31
"Failure","ESFP","ISTJ","College","College",28,23
"Success","INFJ","ISTJ","HighSchool","HighSchool",36,34
"Failure","INTJ","ENTJ","HighSchool","HighSchool",30,27
"Failure","INFJ","ISFP","HighSchool","College",37,34
"Failure","ESTP","ISFJ","College","College",39,37
"Success","INTP","INTP","HighSchool","HighSchool",26,22
"Success","ESFJ","INFP","College","HighSchool",34,32
"Failure","ENTP","ENTP","College","HighSchool",28,26
"Failure","ENFJ","ISTJ","College","College",30,28
"Success","ENTP","ESTP","HighSchool","HighSchool",26,22
"Success","INTJ","ENFP","College","HighSchool",40,37
"Failure","INTJ","ENTJ","College","HighSchool",37,32
"Failure","INTP","INTP","HighSchool","College",26,23
"Success","INTJ","ENFJ","College","College",27,23
"Failure","ENTJ","ENTP","HighSchool","College",34,31
"Failure","ISFP","INTJ","College","College",33,29
"Failure","ESTP","INTJ","HighSchool","HighSchool",39,34
"Success","ESTP","ENTP","HighSchool","HighSchool",32,28
"Failure","ISFJ","INFJ","College","HighSchool",40,36
"Failure","ESFJ","ISTJ","College","HighSchool",36,35
"Failure","INFJ","ESTJ","HighSchool","HighSchool",28,23
"Failure","ESFJ","ENFJ","HighSchool","College",38,36
"Failure","ENFP","INTP","College","HighSchool",30,27
"Success","ISTP","ESFJ","HighSchool","College",33,29
"Failure","INTP","INTP","HighSchool","College",31,29
"Failure","INTP","INTP","College","HighSchool",28,27
"Failure","INFJ","ESFJ","College","HighSchool",30,26
"Failure","ENTP","ENFP","HighSchool","College",31,29
"Success","INTP","ENTJ","HighSchool","HighSchool",30,26
"Failure","ENFP","ISTP","HighSchool","HighSchool",29,26
"Success","INTJ","ENFP","HighSchool","College",33,30
"Success","ISFJ","ENFP","HighSchool","HighSchool",31,29
"Success","ISTJ","ISTJ","HighSchool","HighSchool",26,21
"Failure","INFP","INFJ","HighSchool","HighSchool",34,32
"Failure","ENTP","ESTP","HighSchool","College",30,25
"Failure","ISTP","INTJ","College","HighSchool",27,24
"Success","ENTJ","INFJ","College","HighSchool",36,33
"Failure","INTP","INTJ","College","College",27,24
"Success","ISFJ","ISTP","HighSchool","College",32,29
"Failure","ENFJ","ISFJ","College","HighSchool",35,31
"Failure","ESTJ","ENFJ","HighSchool","College",26,23
"Failure","INFJ","INTP","HighSchool","College",32,29
"Failure","ISFP","INTJ","HighSchool","HighSchool",26,22
"Failure","INTP","ESTP","College","HighSchool",30,27
"Success","ENTP","INFP","College","College",34,32
"Failure","ENFJ","INFP","HighSchool","College",35,32
"Success","ISFP","ISTJ","HighSchool","HighSchool",31,28
"Success","ESTJ","INFP","HighSchool","College",27,26
"Success","ESFP","ENFJ","College","College",26,23
"Failure","ISTJ","ENFJ","College","College",35,33
"Failure","ESFJ","INTJ","HighSchool","HighSchool",29,27
"Failure","INTJ","INFP","HighSchool","College",27,25
"Failure","ENFP","ESFJ","HighSchool","College",40,36
"Success","ESFP","ESFP","HighSchool","HighSchool",30,28
"Failure","ENTP","ISTJ","College","College",31,31
"Success","INTJ","INFP","College","College",30,26
"Success","ISFP","INFJ","HighSchool","HighSchool",31,27
"Failure","ENFP","INTJ","College","College",30,28
"Success","INFP","ESFJ","HighSchool","College",36,32
"Failure","ENTJ","INTP","College","HighSchool",27,24
"Success","ENTP","INTP","HighSchool","HighSchool",30,26
"Failure","INFP","ESTJ","College","College",36,33
"Failure","ENFJ","ESFJ","HighSchool","College",39,37
"Success","INTP","ISFJ","HighSchool","College",32,29
"Failure","ESFJ","ESTP","HighSchool","College",25,21
"Failure","ISTJ","INTP","HighSchool","College",34,31
"Success","ESTP","ISTJ","College","College",38,34
"Failure","ISFJ","ENFP","College","HighSchool",35,34
"Failure","ESFP","ISFP","HighSchool","College",36,33
"Failure","ESTJ","ESFP","College","HighSchool",27,23
"Success","ESFP","ENTP","HighSchool","HighSchool",27,24
"Success","INFP","ISTJ","College","HighSchool",30,28
"Success","ISTP","ESFJ","HighSchool","College",28,24
"Failure","ISTP","ENFJ","College","College",27,25
"Success","INTP","ENFP","College","HighSchool",29,24
"Failure","ISFJ","INTP","College","College",39,35
"Success","ESFJ","INTP","HighSchool","College",32,30
"Failure","ESTP","ISTP","HighSchool","College",38,35
"Failure","INFP","ESTJ","College","College",31,28
"Failure","ISTJ","ENTJ","HighSchool","College",39,36
"Success","ENFP","INFJ","HighSchool","HighSchool",30,26
"Failure","ISFJ","INFP","College","HighSchool",28,26
"Success","ISTP","INFJ","HighSchool","College",36,34
"Failure","ENTJ","INTJ","College","HighSchool",29,25
"Failure","ISTJ","ESTP","HighSchool","College",38,35
"Success","INTP","INFJ","College","College",33,29
"Failure","INTJ","ISFP","HighSchool","HighSchool",33,31
"Failure","INTJ","ISTP","HighSchool","College",25,21
"Failure","ESFJ","ENFP","College","HighSchool",38,34
"Success","ESFP","INTJ","HighSchool","College",35,34
